/remote-home/haohh/anaconda3/envs/vgllm/lib/python3.10/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/remote-home/haohh/anaconda3/envs/vgllm/lib/python3.10/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-10-31 11:25:15.238[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[32m2025-10-31 11:25:15.521[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {'output_path': 'logs/20251031'}[0m
[32m2025-10-31 11:25:15.522[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['cvbench'][0m
[32m2025-10-31 11:25:15.542[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Warning: FlashAttention 3 is not available, falling back to PyTorch's scaled_dot_product_attention
[32m2025-10-31 11:25:21.013[0m | [1mINFO    [0m | [36mlmms_eval.models.vgllm[0m:[36m__init__[0m:[36m86[0m - [1mUsing Qwen2_5_VLForConditionalGenerationWithVGGT[0m

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:06<00:12,  6.17s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:05,  5.20s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.10s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.76s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.50, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-10-31 11:25:34.250[0m | [33m[1mWARNING [0m | [36mlmms_eval.models.vgllm[0m:[36m__init__[0m:[36m107[0m - [33m[1mSetting max_length to 8192[0m
[32m2025-10-31 11:25:34.428[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for cvbench, using default n_shot=0[0m
[32m2025-10-31 11:25:34.440[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for cvbench on rank 0...[0m

  0%|          | 0/2638 [00:00<?, ?it/s]
 38%|███▊      | 1010/2638 [00:00<00:00, 10092.65it/s]
 78%|███████▊  | 2058/2638 [00:00<00:00, 10320.00it/s]
100%|██████████| 2638/2638 [00:00<00:00, 10216.15it/s]
[32m2025-10-31 11:25:34.701[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m447[0m - [1mRunning generate_until requests[0m

Model Responding:  22%|██▏       | 575/2638 [02:47<08:43,  3.94it/s]
Model Responding:  22%|██▏       | 576/2638 [02:47<08:37,  3.99it/s]
Model Responding:  22%|██▏       | 577/2638 [02:48<08:32,  4.02it/s]
Model Responding:  22%|██▏       | 578/2638 [02:48<08:34,  4.01it/s]
Model Responding:  22%|██▏       | 579/2638 [02:48<08:30,  4.04it/s]
Model Responding:  22%|██▏       | 580/2638 [02:48<08:25,  4.07it/s]
Model Responding:  22%|██▏       | 581/2638 [02:49<08:30,  4.03it/s]
Model Responding:  22%|██▏       | 582/2638 [02:49<08:40,  3.95it/s]
Model Responding:  22%|██▏       | 583/2638 [02:49<08:47,  3.90it/s]
Model Responding:  22%|██▏       | 584/2638 [02:49<08:41,  3.94it/s]
Model Responding:  22%|██▏       | 585/2638 [02:50<08:40,  3.94it/s]
Model Responding:  22%|██▏       | 586/2638 [02:50<08:40,  3.94it/s]
Model Responding:  22%|██▏       | 587/2638 [02:50<08:34,  3.99it/s]
Model Responding:  22%|██▏       | 588/2638 [02:50<08:29,  4.03it/s]
Model Responding:  22%|██▏       | 589/2638 [02:51<08:32,  4.00it/s]
Model Responding:  22%|██▏       | 590/2638 [02:51<08:34,  3.98it/s]
Model Responding:  22%|██▏       | 591/2638 [02:51<08:36,  3.96it/s]
Model Responding:  22%|██▏       | 592/2638 [02:51<08:31,  4.00it/s]
Model Responding:  22%|██▏       | 593/2638 [02:52<08:32,  3.99it/s]
Model Responding:  23%|██▎       | 594/2638 [02:52<08:37,  3.95it/s]
Model Responding:  23%|██▎       | 595/2638 [02:52<08:38,  3.94it/s]
Model Responding:  23%|██▎       | 596/2638 [02:52<08:37,  3.94it/s]
Model Responding:  23%|██▎       | 597/2638 [02:53<08:32,  3.98it/s]
Model Responding:  23%|██▎       | 598/2638 [02:53<08:32,  3.98it/s]
Model Responding:  23%|██▎       | 599/2638 [02:53<08:29,  4.00it/s]
Model Responding:  23%|██▎       | 600/2638 [02:53<08:31,  3.99it/s]
Model Responding:  23%|██▎       | 601/2638 [02:54<08:29,  4.00it/s]
Model Responding:  23%|██▎       | 602/2638 [02:54<08:31,  3.98it/s]
Model Responding:  23%|██▎       | 603/2638 [02:54<08:27,  4.01it/s]
Model Responding:  23%|██▎       | 604/2638 [02:54<08:24,  4.03it/s]
Model Responding:  23%|██▎       | 605/2638 [02:55<08:29,  3.99it/s]
Model Responding:  23%|██▎       | 606/2638 [02:55<08:31,  3.97it/s]
Model Responding:  23%|██▎       | 607/2638 [02:55<09:19,  3.63it/s]
Model Responding:  23%|██▎       | 608/2638 [02:55<08:54,  3.80it/s]
Model Responding:  23%|██▎       | 609/2638 [02:56<08:55,  3.79it/s]
Model Responding:  23%|██▎       | 610/2638 [02:56<08:40,  3.90it/s]
Model Responding:  23%|██▎       | 611/2638 [02:56<08:56,  3.78it/s]
Model Responding:  23%|██▎       | 612/2638 [02:56<08:51,  3.81it/s]
Model Responding:  23%|██▎       | 613/2638 [02:57<08:48,  3.83it/s]
Model Responding:  23%|██▎       | 614/2638 [02:57<08:52,  3.80it/s]
Model Responding:  23%|██▎       | 615/2638 [02:57<09:11,  3.67it/s]
Model Responding:  23%|██▎       | 616/2638 [02:58<09:21,  3.60it/s]
Model Responding:  23%|██▎       | 617/2638 [02:58<09:13,  3.65it/s]
Model Responding:  23%|██▎       | 618/2638 [02:58<09:56,  3.38it/s]
Model Responding:  23%|██▎       | 619/2638 [02:58<09:37,  3.50it/s]
Model Responding:  24%|██▎       | 620/2638 [02:59<09:10,  3.67it/s]
Model Responding:  24%|██▎       | 621/2638 [02:59<08:46,  3.83it/s]
Model Responding:  24%|██▎       | 622/2638 [02:59<08:48,  3.81it/s]
